Timestamp,NorthSupply,NorthUsage,CenterSupply,CenterUsage,SouthSupply,SouthUsage,EastSupply,EastUsage
2016-11-27 03:10:00,604.7,639.9,408.4,545.9,876.5,680.4,6.2,29.6
2016-11-27 04:10:00,589.3,640.2,413.1,531.4,864.7,672.1,5.6,29.0
2016-11-27 05:10:00,580.9,623.6,410.4,528.4,870.2,685.9,6.0,29.6
2016-11-27 06:10:00,578.1,652.9,444.0,521.9,866.1,690.0,6.0,29.5
2016-11-27 07:10:00,575.8,657.9,467.5,531.2,849.9,678.9,6.0,31.2
2016-11-27 08:10:00,639.9,675.8,505.4,559.6,814.5,696.9,5.6,33.1
2016-11-27 09:10:00,646.9,720.2,541.5,550.0,832.4,722.9,5.6,33.2
2016-11-27 10:10:00,695.3,756.3,553.1,581.4,842.0,725.1,5.4,33.0
2016-11-27 11:10:00,687.8,777.2,595.1,598.2,854.4,732.4,5.3,35.0
2016-11-27 12:10:00,700.0,783.6,596.5,587.6,851.0,747.7,5.5,34.2
2016-11-27 13:10:00,621.5,774.2,596.0,573.9,892.3,733.2,5.3,33.9
2016-11-27 14:10:00,634.5,765.3,589.0,572.1,874.8,731.0,5.2,35.1
2016-11-27 15:10:00,625.2,750.8,595.6,574.5,853.3,720.8,5.7,33.7
2016-11-27 16:10:00,669.2,778.8,615.9,587.7,867.3,758.3,7.4,34.9
2016-11-27 17:10:00,745.2,814.2,625.9,622.3,898.5,802.1,7.7,38.7
2016-11-27 18:10:00,760.6,844.1,688.4,636.1,886.9,824.2,8.9,40.3
2016-11-27 19:10:00,736.9,845.4,676.4,634.6,915.3,818.1,8.9,39.4
2016-11-27 20:10:00,712.5,836.6,698.5,640.8,912.9,813.9,6.3,38.8
2016-11-27 21:10:00,749.5,835.3,661.3,660.2,926.3,809.4,6.4,38.5
2016-11-27 22:10:00,669.5,801.9,663.9,620.0,910.1,792.1,6.5,36.0
2016-11-27 23:10:00,606.1,742.2,630.0,572.0,855.2,751.8,6.6,31.9
2016-11-28 00:10:00,593.2,690.8,558.4,559.7,822.0,700.3,6.3,29.1
2016-11-28 01:10:00,616.3,650.6,472.9,542.0,808.6,683.5,6.4,28.0
2016-11-28 02:10:00,590.3,611.1,436.0,521.6,794.4,667.4,6.3,26.8
2016-11-28 03:10:00,597.7,608.2,410.8,517.8,794.8,654.3,4.8,27.7
2016-11-28 04:10:00,591.6,588.2,372.8,497.4,790.3,647.4,5.5,27.2
2016-11-28 05:10:00,587.4,603.5,385.3,508.4,826.5,665.0,5.8,28.0
2016-11-28 06:10:00,636.6,638.3,419.5,544.2,817.8,668.8,6.1,28.7
2016-11-28 07:10:00,675.4,694.1,465.2,550.7,823.6,695.4,5.5,29.6
2016-11-28 08:10:00,760.1,778.6,563.8,605.5,839.4,757.1,8.6,30.8
2016-11-28 09:10:00,901.9,912.4,641.6,687.9,930.3,844.2,4.8,34.2
2016-11-28 09:30:00,903.4,946.8,630.3,701.2,992.9,848.9,5.0,34.7
2016-11-28 11:10:00,919.0,975.2,642.0,713.4,1032.6,874.0,5.1,35.9
2016-11-28 12:10:00,814.0,943.7,650.6,654.8,1032.9,869.5,5.3,34.7
2016-11-28 13:10:00,771.0,906.0,635.2,650.2,1019.3,844.5,7.2,31.9
2016-11-28 14:10:00,844.0,953.1,649.6,699.2,1074.4,890.0,7.6,33.2
2016-11-28 15:10:00,861.1,955.7,635.7,711.1,1076.7,877.7,5.2,34.2
2016-11-28 16:10:00,869.1,958.7,675.3,724.9,1056.6,886.8,5.2,35.8
2016-11-28 17:10:00,877.7,978.2,695.5,719.8,1053.0,894.6,5.3,38.8
2016-11-28 18:10:00,946.1,988.2,706.0,743.5,1046.5,932.9,7.2,41.2
2016-11-28 19:10:00,926.2,963.4,667.7,728.6,1047.9,917.8,7.7,39.7
2016-11-28 20:10:00,902.0,937.2,643.2,716.8,1033.4,891.1,5.9,39.5
2016-11-28 21:10:00,852.9,899.1,642.0,696.2,990.6,858.3,7.0,38.7
2016-11-28 22:10:00,814.5,855.3,640.9,658.4,930.1,843.2,7.3,36.0
2016-11-28 23:10:00,771.6,821.5,627.5,652.7,902.6,803.4,9.0,33.1
2016-11-29 00:10:00,722.2,755.6,554.7,614.5,886.7,768.4,5.9,31.1
2016-11-29 01:10:00,711.6,698.0,477.9,594.8,864.1,737.3,5.7,29.1
2016-11-29 02:10:00,667.3,680.5,450.8,572.0,858.0,701.4,5.8,28.0
2016-11-29 03:10:00,676.5,655.0,426.5,579.1,854.7,701.9,5.4,27.0
2016-11-29 04:10:00,675.2,652.1,402.0,569.3,857.5,691.6,5.7,27.4
2016-11-29 05:10:00,671.2,659.4,406.1,559.5,854.7,691.0,5.7,27.8
2016-11-29 06:10:00,671.5,691.0,420.8,577.9,921.1,720.4,5.5,29.7
2016-11-29 07:10:00,692.0,738.2,464.5,591.4,931.6,732.7,4.9,30.7
2016-11-29 08:10:00,715.0,819.9,628.2,649.8,941.8,787.7,4.9,32.6
2016-11-29 09:10:00,892.0,937.2,690.2,717.0,953.8,852.6,5.2,34.4
2016-11-29 10:10:00,910.8,961.3,688.4,742.2,1018.6,883.3,4.7,35.5
2016-11-29 11:10:00,936.3,998.4,691.6,754.6,1054.8,897.2,5.0,37.6
2016-11-29 12:10:00,864.5,973.1,687.0,722.5,1030.2,856.1,5.4,35.6
2016-11-29 13:10:00,839.9,935.2,672.5,701.3,992.2,839.9,5.0,33.2
2016-11-29 14:10:00,882.2,987.9,732.6,761.9,1060.0,895.5,5.4,34.9
2016-11-29 15:10:00,888.6,980.0,744.7,758.1,1022.4,887.6,5.1,35.2
2016-11-29 16:10:00,888.1,987.1,750.9,771.2,1028.3,877.6,5.2,36.5
2016-11-29 17:10:00,918.2,1001.8,759.9,771.5,1031.4,902.3,5.3,39.1
2016-11-29 18:10:00,953.4,1015.3,768.7,784.3,1034.6,923.9,7.6,40.8
2016-11-29 19:10:00,927.7,990.6,749.6,770.1,1021.4,905.1,7.8,40.8
2016-11-29 20:10:00,963.3,969.4,740.5,757.2,936.7,881.1,7.4,40.3
2016-11-29 21:10:00,962.3,941.5,694.4,736.2,924.4,871.8,7.5,39.0
2016-11-29 22:10:00,861.0,893.3,658.0,685.1,932.1,843.0,7.5,37.2
2016-11-29 23:10:00,807.4,843.2,604.4,673.6,943.6,810.0,6.4,35.0
2016-11-30 00:10:00,780.7,776.9,512.6,631.3,916.9,775.3,5.4,32.1
2016-11-30 01:10:00,718.5,729.4,484.5,621.7,909.2,735.2,5.3,31.1
2016-11-30 02:10:00,696.2,689.7,454.8,606.4,884.0,715.7,5.7,29.0
2016-11-30 03:10:00,642.3,678.2,446.9,592.0,905.2,701.4,5.5,28.4
2016-11-30 04:10:00,620.9,672.9,457.4,575.8,883.4,690.5,5.6,27.9
2016-11-30 05:10:00,618.4,670.8,453.9,587.4,906.8,698.6,5.9,28.2
2016-11-30 06:10:00,704.5,692.1,446.2,612.0,886.4,708.0,5.4,30.5
2016-11-30 07:10:00,731.7,751.7,511.4,618.3,896.6,744.6,5.9,30.9
2016-11-30 08:10:00,804.2,842.7,622.7,667.4,882.7,774.1,5.5,30.9
2016-11-30 09:10:00,903.7,950.7,720.4,729.3,942.7,857.9,5.8,34.7
2016-11-30 10:10:00,905.4,996.7,740.1,742.5,985.5,863.4,5.5,33.9
2016-11-30 11:10:00,894.1,1025.9,784.5,761.0,1023.2,884.4,5.7,36.3
2016-11-30 12:10:00,861.9,1015.1,755.6,714.9,982.4,840.6,5.2,34.4
2016-11-30 13:10:00,831.1,972.2,743.5,705.6,960.9,830.3,5.5,32.8
2016-11-30 14:10:00,906.0,1034.0,770.4,754.3,1023.3,882.0,5.7,35.1
2016-11-30 15:10:00,890.6,1018.4,773.6,751.9,1008.1,872.5,5.5,35.0
2016-11-30 16:10:00,896.0,1023.5,785.4,767.5,1031.5,892.5,5.8,35.3
2016-11-30 17:10:00,921.1,1035.3,795.5,753.4,1003.8,901.9,8.1,38.0
2016-11-30 18:10:00,918.8,1048.3,829.9,764.8,1033.4,936.6,8.2,40.6
2016-11-30 19:10:00,923.0,1016.1,765.7,746.6,1018.3,911.8,8.3,40.9
2016-11-30 20:10:00,921.5,990.5,718.7,731.9,999.9,886.3,8.2,39.5
2016-11-30 21:10:00,907.0,956.4,673.6,718.3,990.4,863.2,5.9,38.8
2016-11-30 22:10:00,854.0,889.5,672.6,689.9,928.3,844.4,5.4,36.6
2016-11-30 23:10:00,837.1,845.3,601.2,673.8,920.0,808.8,5.6,36.1
2016-12-01 00:10:00,777.2,789.4,526.2,634.8,910.5,762.8,5.4,32.4
2016-12-01 01:10:00,743.6,740.3,455.3,608.9,905.1,729.6,5.6,30.8
2016-12-01 02:10:00,681.8,709.0,457.5,592.5,892.6,706.6,5.6,29.4
2016-12-01 03:10:00,659.7,698.1,457.5,588.8,892.0,699.6,5.5,28.3
2016-12-01 04:10:00,649.1,684.7,449.2,583.9,883.5,689.4,5.2,29.1
2016-12-01 05:10:00,654.7,687.4,418.3,585.3,914.4,690.8,5.3,29.1
2016-12-01 06:10:00,708.2,710.2,446.6,607.6,894.4,706.4,5.4,30.4
2016-12-01 07:10:00,768.2,763.3,468.8,614.0,901.4,734.6,5.3,31.9
2016-12-01 08:10:00,802.6,853.5,608.1,650.8,891.5,771.2,5.0,31.9
2016-12-01 09:10:00,894.5,976.1,702.4,704.2,960.6,847.6,5.4,34.9
2016-12-01 10:10:00,903.3,1011.7,705.6,726.3,1038.8,879.0,5.1,35.8
2016-12-01 11:10:00,906.9,1020.7,716.3,729.3,1051.4,893.7,5.2,36.0
2016-12-01 12:10:00,855.9,1000.8,695.9,679.8,1034.5,876.2,5.1,34.5
2016-12-01 13:10:00,818.3,946.3,663.3,664.5,1027.3,869.6,4.8,33.3
2016-12-01 14:10:00,891.7,999.4,700.1,704.3,1050.0,907.9,5.0,35.3
2016-12-01 15:10:00,882.4,994.3,707.6,690.9,1042.2,917.0,6.0,35.9
2016-12-01 16:10:00,888.4,995.1,755.1,720.1,1027.2,925.0,6.0,36.4
2016-12-01 17:10:00,886.8,1021.1,734.3,698.1,1074.5,943.5,5.6,38.5
2016-12-01 18:10:00,882.6,1012.9,768.4,714.3,1080.1,969.6,6.0,40.4
2016-12-01 19:10:00,868.5,987.9,748.0,696.7,1049.3,949.0,7.7,39.8
2016-12-01 20:10:00,871.4,961.9,699.3,674.5,1020.8,924.4,7.8,38.5
2016-12-01 21:10:00,881.9,945.5,690.9,656.6,972.0,911.4,7.2,38.4
2016-12-01 22:10:00,758.3,882.6,672.5,617.2,977.7,880.0,7.9,36.5
2016-12-01 23:10:00,696.2,843.3,668.0,620.2,969.4,842.3,6.1,33.8
2016-12-02 00:10:00,670.8,771.2,556.6,574.3,930.5,787.1,5.4,30.8
2016-12-02 01:10:00,612.9,711.6,512.8,553.0,923.0,760.4,5.5,29.2
2016-12-02 02:10:00,588.8,693.6,488.5,534.3,922.4,750.1,5.6,27.4
2016-12-02 03:10:00,584.0,663.2,457.8,535.8,914.1,732.9,4.6,28.5
2016-12-02 04:10:00,580.4,661.1,458.1,524.9,907.1,737.2,5.2,27.6
2016-12-02 05:10:00,630.0,671.9,410.2,528.7,919.4,735.6,4.9,28.4
2016-12-02 06:10:00,707.0,696.5,382.4,540.4,929.6,757.1,5.1,30.1
2016-12-02 07:10:00,783.1,740.6,387.5,566.4,926.1,765.0,6.2,30.9
2016-12-02 08:10:00,850.2,818.0,531.1,619.7,883.5,800.9,5.0,31.2
2016-12-02 09:10:00,850.0,942.8,688.2,671.5,996.4,891.4,5.3,34.3
2016-12-02 10:10:00,848.2,971.1,688.7,677.5,1047.2,906.5,5.2,34.2
2016-12-02 11:10:00,853.0,999.1,693.5,690.6,1108.2,936.1,5.1,33.9
2016-12-02 12:10:00,803.3,978.3,664.2,646.2,1104.6,920.2,5.6,33.1
2016-12-02 13:10:00,810.1,931.4,630.9,649.9,1056.1,889.7,5.4,31.5
2016-12-02 14:10:00,893.4,983.6,663.2,698.0,1081.4,928.1,5.5,33.8
2016-12-02 15:10:00,925.8,991.8,676.4,705.3,1067.3,942.4,5.3,35.3
2016-12-02 16:10:00,918.4,988.7,666.4,704.6,1068.4,930.6,5.4,34.8
2016-12-02 17:10:00,932.1,1011.2,683.3,696.2,1057.4,932.8,5.3,37.8
2016-12-02 18:10:00,945.7,1004.8,697.3,709.1,1063.5,957.1,5.2,40.6
2016-12-02 19:10:00,881.0,986.1,706.8,680.4,1051.2,937.3,5.1,40.3
2016-12-02 20:10:00,857.6,950.2,672.4,666.3,1036.5,915.9,5.4,39.5
2016-12-02 21:10:00,840.7,922.8,619.8,644.6,1033.6,893.5,5.4,38.6
2016-12-02 22:10:00,840.5,875.6,589.3,630.7,978.0,870.8,5.5,36.1
2016-12-02 23:10:00,770.9,838.1,587.5,630.0,970.1,831.3,5.4,34.7
2016-12-03 00:10:00,744.9,783.4,522.2,595.0,941.7,803.0,5.1,32.3
2016-12-03 01:10:00,735.5,734.7,431.7,570.6,943.3,781.3,6.9,30.7
2016-12-03 02:10:00,680.1,692.2,403.0,539.5,924.8,754.9,6.9,28.2
2016-12-03 03:10:00,664.9,683.9,388.9,529.2,936.1,755.1,6.8,28.5
2016-12-03 04:10:00,656.0,673.6,383.0,530.2,920.2,733.3,5.4,27.6
2016-12-03 05:10:00,649.6,657.8,380.6,533.1,919.7,736.2,5.2,28.0
2016-12-03 06:10:00,686.0,685.0,377.0,549.0,931.9,736.4,5.0,29.4
2016-12-03 07:10:00,701.3,706.6,387.5,554.5,936.2,739.3,5.0,29.6
2016-12-03 08:10:00,689.9,739.6,512.4,574.4,926.6,787.6,4.7,32.1
2016-12-03 09:10:00,755.6,806.8,568.0,627.9,951.0,809.7,4.7,35.0
2016-12-03 10:10:00,700.5,839.2,567.7,654.7,1071.1,815.2,5.1,35.4
2016-12-03 11:10:00,729.2,869.9,599.5,660.2,1077.1,844.2,5.0,36.5
2016-12-03 12:10:00,728.6,852.7,584.6,636.1,1052.3,846.4,4.8,35.1
2016-12-03 13:10:00,714.4,845.6,569.0,627.4,1036.5,816.3,4.9,35.4
2016-12-03 14:10:00,726.1,851.4,591.0,649.0,1061.4,847.8,5.0,35.3
2016-12-03 15:10:00,729.7,843.1,589.8,646.6,1046.4,844.3,4.7,36.6
2016-12-03 16:10:00,730.0,855.2,589.0,652.6,1050.5,830.0,5.0,36.7
2016-12-03 17:10:00,748.1,876.2,593.3,639.3,1063.6,855.2,4.8,39.2
2016-12-03 18:10:00,835.0,912.3,629.3,667.8,1060.7,909.9,6.8,41.8
2016-12-03 19:10:00,821.1,898.5,627.6,676.2,1030.8,871.9,7.2,40.0
2016-12-03 20:10:00,834.4,890.6,630.6,658.5,985.5,869.0,7.0,39.4
2016-12-03 21:10:00,833.4,874.9,613.6,651.4,972.4,860.8,6.7,38.9
2016-12-03 22:10:00,807.4,846.2,607.3,631.8,920.9,828.2,7.2,36.7
2016-12-03 23:10:00,740.2,804.4,592.3,601.6,897.1,794.0,5.3,35.0
2016-12-04 00:10:00,695.6,755.5,535.6,593.0,903.2,758.5,5.1,32.4
2016-12-04 01:10:00,695.4,721.2,464.6,569.2,889.6,733.2,4.7,30.6
2016-12-04 02:10:00,663.8,676.4,408.7,552.8,895.4,713.9,4.7,29.5
2016-12-04 03:10:00,670.8,659.9,378.2,539.7,873.6,699.0,4.5,28.6
2016-12-04 04:10:00,617.5,642.4,388.8,543.3,879.8,677.4,5.0,28.1
2016-12-04 05:10:00,615.4,643.2,388.6,543.9,899.9,693.3,5.0,28.5
2016-12-04 06:10:00,627.5,646.2,390.7,541.5,884.9,690.0,4.9,30.3
2016-12-04 07:10:00,655.6,666.7,390.7,532.2,864.8,687.2,4.7,29.8
2016-12-04 08:10:00,623.0,688.4,463.3,546.5,874.2,700.2,5.0,30.3
2016-12-04 09:10:00,613.5,741.5,538.2,554.2,897.2,726.4,5.0,31.9
2016-12-04 10:10:00,614.8,777.4,600.7,561.1,909.8,758.0,5.1,34.0
2016-12-04 11:10:00,682.7,805.1,586.8,577.1,926.1,783.4,4.9,34.9
2016-12-04 12:10:00,654.2,814.7,587.0,561.0,942.9,777.8,4.6,35.2
2016-12-04 13:10:00,657.0,798.2,584.0,573.0,931.2,770.5,5.0,35.4
2016-12-04 14:10:00,667.2,792.3,579.8,561.2,915.4,778.7,4.7,34.9
2016-12-04 15:10:00,644.2,789.7,581.1,572.6,934.8,766.9,4.9,35.8
2016-12-04 16:10:00,694.7,797.5,583.6,574.5,901.9,777.2,4.6,35.7
2016-12-04 17:10:00,719.4,844.4,647.7,599.1,906.8,800.7,8.6,38.1
2016-12-04 18:10:00,773.7,886.7,699.5,636.0,930.7,848.7,8.2,40.7
2016-12-04 19:10:00,761.1,871.7,691.9,647.7,938.4,840.8,8.6,39.9
2016-12-04 20:10:00,747.4,880.2,707.1,642.7,928.9,828.7,8.0,39.7
2016-12-04 21:10:00,748.4,877.8,686.7,631.7,941.8,836.1,8.1,39.4
2016-12-04 22:10:00,740.6,842.5,636.1,616.9,934.0,822.1,8.4,37.5
2016-12-04 23:10:00,664.2,780.5,589.1,583.7,917.5,777.2,5.1,34.5
2016-12-05 00:10:00,674.9,724.9,484.4,565.2,914.0,754.8,4.9,33.2
2016-12-05 01:10:00,655.1,674.4,420.9,557.2,895.5,713.6,4.9,31.1
2016-12-05 02:10:00,643.6,656.1,370.7,529.4,897.4,700.8,4.8,30.0
2016-12-05 03:10:00,609.4,633.5,372.0,532.6,891.8,682.6,4.7,29.2
2016-12-05 04:10:00,607.4,629.8,372.7,524.8,877.9,679.7,4.8,28.6
2016-12-05 05:10:00,595.6,632.9,376.0,512.9,879.1,681.0,5.0,29.0
2016-12-05 06:10:00,673.5,674.8,375.3,530.1,887.7,706.0,4.8,30.5
2016-12-05 07:10:00,748.6,723.7,372.3,542.8,894.3,721.9,4.5,31.3
2016-12-05 08:10:00,785.3,843.7,560.5,613.1,940.6,800.8,4.3,33.2
2016-12-05 09:10:00,891.4,964.0,675.7,696.8,1009.7,885.7,4.9,35.4
2016-12-05 10:10:00,885.4,1001.2,679.0,705.3,1102.9,930.1,4.6,35.3
2016-12-05 11:10:00,901.3,1039.7,715.7,715.5,1123.8,953.7,4.8,36.6
2016-12-05 12:10:00,861.7,1006.9,672.7,668.5,1103.3,928.7,4.7,38.3
2016-12-05 13:10:00,832.7,972.9,663.3,668.3,1086.8,911.0,4.8,35.3
2016-12-05 14:10:00,911.4,1017.6,693.4,711.1,1108.9,952.2,4.6,37.4
2016-12-05 15:10:00,902.0,1014.1,708.6,709.7,1108.0,961.3,5.0,38.5
2016-12-05 16:10:00,927.7,1010.9,698.4,709.4,1093.0,964.9,4.7,38.7
2016-12-05 17:10:00,931.8,1029.9,726.5,726.1,1094.7,960.4,4.9,41.6
2016-12-05 18:10:00,962.6,1031.5,743.2,740.7,1080.0,980.4,8.7,41.8
2016-12-05 19:10:00,961.0,1001.5,688.6,737.8,1070.3,948.0,8.6,41.3
2016-12-05 20:10:00,941.6,982.0,636.8,713.5,1079.1,930.0,8.7,40.7
2016-12-05 21:10:00,917.5,944.2,621.5,680.2,1030.6,910.3,5.1,40.0
2016-12-05 22:10:00,896.3,892.7,593.8,654.3,967.5,876.8,5.0,38.9
2016-12-05 23:10:00,851.5,845.9,583.2,633.2,922.3,847.5,5.2,35.5
2016-12-06 00:10:00,807.4,788.1,468.7,587.1,925.6,798.0,4.5,32.9
2016-12-06 01:10:00,770.5,744.3,403.9,557.1,923.9,770.1,4.4,31.2
2016-12-06 02:10:00,729.7,687.0,383.2,545.0,912.3,768.6,4.7,29.3
2016-12-06 03:10:00,673.7,677.6,371.7,530.3,929.1,742.9,4.6,28.4
2016-12-06 04:10:00,653.5,671.7,373.4,535.7,932.7,728.0,4.7,28.8
2016-12-06 05:10:00,664.6,676.6,364.9,524.4,936.7,740.6,4.6,29.2
2016-12-06 06:10:00,686.9,687.4,393.4,537.3,929.2,758.8,4.7,30.6
2016-12-06 07:10:00,722.3,750.9,447.2,566.2,943.6,769.7,4.8,31.3
2016-12-06 08:10:00,767.2,830.8,545.3,609.5,966.5,810.7,4.5,32.5
2016-12-06 09:10:00,903.7,963.9,628.2,684.4,1038.3,890.5,4.3,35.7
2016-12-06 10:10:00,880.5,979.5,642.5,674.6,1079.9,918.3,4.3,34.8
2016-12-06 11:10:00,882.4,1001.9,663.3,692.9,1121.0,941.3,4.2,34.9
2016-12-06 12:10:00,796.5,979.2,663.4,639.2,1107.1,918.2,4.2,34.6
2016-12-06 13:10:00,783.0,940.3,639.8,641.7,1084.8,896.5,3.8,32.9
2016-12-06 14:10:00,857.9,980.8,660.6,688.2,1114.0,933.3,4.2,34.5
2016-12-06 15:10:00,879.3,984.1,694.6,697.8,1076.0,936.2,3.8,35.7
2016-12-06 16:10:00,878.8,995.5,699.9,701.1,1097.3,946.9,3.9,36.4
2016-12-06 17:10:00,882.9,1024.0,719.9,690.4,1106.3,960.9,6.0,39.8
2016-12-06 18:10:00,900.0,1016.7,746.5,716.9,1099.8,980.4,7.4,39.7
2016-12-06 19:10:00,866.8,990.8,723.5,703.1,1095.2,958.5,4.7,37.7
2016-12-06 20:10:00,865.5,970.6,675.4,693.3,1095.4,937.5,4.9,39.8
2016-12-06 21:10:00,861.3,937.3,642.6,659.5,1042.3,914.8,4.6,39.1
2016-12-06 22:10:00,785.6,884.6,645.1,634.5,1002.6,881.9,4.7,36.9
2016-12-06 23:10:00,735.3,845.0,615.0,614.7,996.1,855.7,4.4,35.5
2016-12-07 00:10:00,713.0,768.6,479.8,578.4,980.8,799.8,4.8,31.6
2016-12-07 01:10:00,713.6,723.6,415.6,550.8,951.2,781.4,4.1,28.7
2016-12-07 02:10:00,698.5,687.4,357.3,556.6,967.6,754.9,4.0,28.5
2016-12-07 03:10:00,688.2,670.7,333.6,539.3,954.1,742.2,4.3,28.0
2016-12-07 04:10:00,682.6,665.1,333.3,539.5,954.1,741.9,4.4,27.9
2016-12-07 05:10:00,692.8,671.3,334.4,539.8,952.3,744.7,4.4,28.1
2016-12-07 06:10:00,746.2,688.5,343.9,568.2,956.0,764.4,4.6,29.6
2016-12-07 07:10:00,747.8,756.2,414.5,584.6,974.8,770.2,4.5,30.6
2016-12-07 08:10:00,741.3,839.4,606.1,627.7,959.0,810.7,3.9,32.4
2016-12-07 09:10:00,836.1,954.6,692.3,693.0,1046.8,895.6,3.9,35.9
2016-12-07 10:10:00,813.0,982.2,685.3,688.9,1103.5,899.1,4.1,35.7
2016-12-07 11:10:00,849.7,999.7,693.6,704.6,1113.9,921.4,3.9,35.4
2016-12-07 12:10:00,816.8,989.8,636.7,658.8,1133.6,908.2,4.6,35.0
2016-12-07 13:10:00,796.6,943.6,636.6,649.4,1066.6,879.1,4.4,32.0
2016-12-07 14:10:00,855.3,1007.8,690.9,689.7,1116.9,935.6,4.3,34.2
2016-12-07 15:10:00,847.6,992.8,703.7,700.8,1124.6,952.2,4.6,34.8
2016-12-07 16:10:00,846.9,996.2,732.5,708.4,1101.7,944.7,4.6,36.4
2016-12-07 17:10:00,853.5,1012.2,750.7,711.2,1114.8,961.0,4.5,39.1
2016-12-07 18:10:00,861.2,1024.7,829.5,750.1,1093.7,973.6,4.6,40.6
2016-12-07 19:10:00,907.4,1006.2,720.1,729.2,1092.2,947.8,4.3,40.8
2016-12-07 20:10:00,901.3,965.6,694.0,718.4,1049.1,924.1,4.3,40.6
2016-12-07 21:10:00,909.8,948.1,698.9,696.1,974.6,903.8,4.7,40.1
2016-12-07 22:10:00,861.0,891.3,673.8,669.0,915.9,858.0,4.5,36.9
2016-12-07 23:10:00,816.9,846.4,655.1,659.3,900.1,835.5,4.7,35.5
2016-12-08 00:10:00,816.0,773.3,498.5,610.0,898.4,801.4,4.2,32.4
2016-12-08 01:10:00,756.1,722.0,438.2,575.7,894.5,765.8,4.3,29.6
2016-12-08 02:10:00,760.7,693.8,374.3,579.0,903.3,740.7,4.1,29.0
2016-12-08 03:10:00,757.2,677.2,329.0,569.2,911.5,727.4,4.5,28.4
2016-12-08 04:10:00,742.1,661.0,338.1,558.9,886.8,723.5,4.4,28.0
2016-12-08 05:10:00,733.8,674.3,341.7,569.5,911.3,718.9,4.2,28.3
2016-12-08 06:10:00,758.7,710.0,339.5,560.4,939.3,740.0,4.0,31.1
2016-12-08 07:10:00,795.4,753.1,367.9,589.4,950.3,743.8,4.0,31.2
2016-12-08 08:10:00,804.9,829.5,546.8,633.4,924.5,785.3,3.9,31.9
2016-12-08 09:10:00,853.6,955.0,693.7,692.6,1007.1,876.5,4.4,34.7
2016-12-08 10:10:00,851.2,992.3,695.2,694.8,1078.9,906.8,4.2,35.6
2016-12-08 11:10:00,861.0,1018.5,697.0,689.8,1120.3,937.8,2.8,35.1
2016-12-08 12:10:00,812.5,993.3,695.6,651.6,1086.0,917.8,2.7,34.0
2016-12-08 13:10:00,793.3,953.0,680.8,657.5,1053.9,888.4,2.6,31.7
2016-12-08 14:10:00,874.9,1003.7,694.8,698.2,1104.7,940.8,2.8,34.5
2016-12-08 15:10:00,856.1,1000.8,711.1,694.4,1096.6,935.6,3.1,36.1
2016-12-08 16:10:00,856.2,1008.2,745.2,717.1,1094.1,937.7,4.1,36.5
2016-12-08 17:10:00,878.6,1020.0,745.8,705.6,1079.5,943.7,4.0,38.6
2016-12-08 18:10:00,904.5,1037.7,778.9,754.4,1103.1,958.2,4.3,40.4
2016-12-08 19:10:00,904.2,1005.8,727.6,741.4,1077.0,925.8,3.9,39.6
2016-12-08 20:10:00,904.0,966.3,659.8,725.1,1077.4,913.1,2.9,39.6
2016-12-08 21:10:00,907.2,952.4,646.4,688.5,1005.6,883.1,2.6,37.7
2016-12-08 22:10:00,858.8,900.2,642.3,663.1,950.6,854.1,2.4,36.8
2016-12-08 23:10:00,820.9,849.1,586.9,652.3,940.5,815.9,2.5,33.4
2016-12-09 00:10:00,767.9,787.7,496.1,602.3,943.5,789.2,2.8,31.0
2016-12-09 01:10:00,755.7,732.8,436.0,590.4,906.0,748.8,3.0,28.7
2016-12-09 02:10:00,736.3,699.5,384.3,573.0,916.2,739.4,2.9,27.8
2016-12-09 03:10:00,699.6,666.0,358.5,556.7,917.9,729.5,3.1,26.8
